@relation HFE-weka.filters.unsupervised.attribute.NumericToNominal-R3-3-weka.filters.unsupervised.attribute.Remove-R3-734

@attribute 'Compound Name' {Methane,Ethane,Propane,Cyclopropane,Isobutane,'2,2-Dimethylpropane',n-Butane,'2,2-Dimethylbutane',n-Pentane,Cyclopentane,2-Methylpentane,3-Methylpentane,'2,4-Dimethylpentane','2,2,4-Trimethylpentane',Methylcyclopentane,n-Hexane,Cyclohexane,Methylcyclohexane,'cis-1,2-Dimethylcyclohexane',n-Heptane,n-Octane,Ethene,Propene,2-Methylpropene,1-Butene,2-Methylbut-2-ene,3-Methyl-1-butene,1-Pentene,trans-2-Pentene,'1-Pentene, 4-methyl-',Cyclopentene,1-Hexene,Cyclohexene,trans-2-Heptene,1-Methylcyclohexene,1-Octene,'2-Methyl-1,3-butadiene','1,3-Pentadiene','2,3-Dimethyl-1,3-butadiene','1,4-Pentadiene','1,5-Hexadiene',Acetylene,1-Propyne,1-Butyne,1-Pentyne,1-Hexyne,1-Heptyne,1-Octyne,1-Nonyne,1-Buten-3-yne,Benzene,Toluene,Ethylbenzene,m-Xylene,o-Xylene,p-Xylene,'1,2,4-Trimethylbenzene',n-Propylbenzene,Isopropylbenzene,n-Butylbenzene,sec-Butylbenzene,tert-Butylbenzene,tert-Pentylbenzene,Naphthalene,Anthracene,Phenanthrene,Fluoromethane,'1,1-Difluoroethane',Trifluoromethane,Tetrafluoromethane,Hexafluoroethane,Octafluoropropane,Fluorobenzene,'1,1,1-Trifluoro-2-chloroethane',Chlorofluoromethane,Chlorodifluoromethane,Chlorotrifluoromethane,Dichlorodifluoromethane,Trichlorofluoromethane,'1,1,2-Trichlorotrifluoroethane','1,2-Difluorotetrachloroethane',Chloropentafluoroethane,'1,1-Dichloro-1,2,2,2-tetrafluoroethane','1,2-Dichlorotetrafluoroethane',Halothane,Bromotrifluoromethane,Teflurane,'Methyl chloride',Dichloromethane,Chloroform,'Carbon tetrachloride','Ethyl chloride','1,1-Dichloroethane','1,2-Dichloroethane','1,1,1-Trichloroethane','1,1,2-Trichloroethane','1,1,1,2-Tetrachloroethane','1,1,2,2-Tetrachloroethane',Pentachloroethane,Hexachloroethane,1-Chloropropane,2-Chloropropane,'1,2-Dichloropropane','1,3-Dichloropropane','Butyl chloride',2-Chlorobutane,'Butylidene chloride',1-Chloropentane,2-Chloropentane,3-Chloropentane,'Vinyl chloride','cis-1,2-Dichloroethene','trans 1,2-Dichloroethene',Trichloroethene,Tetrachloroethene,'Allyl chloride',Chlorobenzene,2-Chlorotoluene,4-Chlorotoluene,'1,2-Dichlorobenzene','1,3-Dichlorobenzene','1,4-Dichlorobenzene','2,2\'-Dichlorobiphenyl','2,3-Dichlorobiphenyl','2,2\',3-Trichlorobiphenyl',Bromotrichloromethane,1-Bromo-2-chloroethane,'Methyl bromide',Dibromomethane,Bromoform,'Ethyl bromide','1,2-Dibromoethane',1-Bromopropane,'Isopropyl bromide','1,2-Dibromopropane','n-Butyl bromide',1-Bromo-2-methylpropane,1-Bromo-3-methylbutane,'n-Amyl bromide','Allyl bromide',Bromobenzene,p-Dibromobenzene,4-Bromotoluene,o-Bromoethylbenzene,o-Bromocumene,'Methyl iodide','Methylene iodide',Iodoethane,1-Iodopropane,2-Iodopropane,'n-Butyl iodide',1-Iodopentane,Iodobenzene,Methanol,Ethanol,Water,'Ethylene glycol','2,2,2-Trifluoroethanol',1-Propanol,2-Propanol,'1,1,1-Trifluoropropan-2-ol','2,2,3,3-Tetrafluoropropanol','2,2,3,3,3-Pentafluoro-1-propanol',Hexafluoro-2-propanol,2-Methyl-1-propanol,1-Butanol,2-Butanol,2-Methyl-1-butanol,3-Methyl-1-butanol,2-Methyl-2-butanol,'2,3-Dimethylbutanol',1-Pentanol,2-Pentanol,3-Pentanol,2-Methyl-1-pentanol,2-Methyl-2-pentanol,2-Methyl-3-pentanol,4-Methyl-2-pentanol,Cyclopentanol,1-Hexanol,3-Hexanol,Cyclohexanol,4-Heptanol,Cycloheptanol,1-Heptanol,1-Octanol,'Allyl alcohol',Phenol,4-Nitrophenol,p-tert-Butylphenol,o-Cresol,3-Methylphenol,p-Cresol,p-Bromophenol,2-Methoxyethanol,Dimethoxymethane,'Dimethyl ether','Methyl propyl ether','Methyl isopropyl ether','tert-Butyl methyl ether','Diethyl ether','Ethyl propyl ether','Di-n-propyl ether','Diisopropyl ether','Dibutyl ether',Tetrahydrofuran,2-Methyltetrahydrofuran,Anisole,'Ethyl phenyl ether',Acetal,'1,2-Dimethoxyethane','Ethylene glycol diethyl ether','1,3-Dioxolane','1,4-Dioxane',Fluroxene,Isoflurane,Acetaldehyde,Propionaldehyde,Butanal,Pentanal,Hexaldehyde,n-Heptanal,Octanal,Nonanal,(E)-Crotonaldehyde,trans-2-Hexenal,trans-2-Octenal,Benzaldehyde,3-Hydroxybenzaldehyde,p-Hydroxybenzaldehyde,Acetone,'Methyl ethyl ketone','Methyl isopropyl ketone','3,3-Dimethyl-2-butanone','Methyl propyl ketone',3-Pentanone,'Methyl isobutyl ketone','2,4-Dimethyl-3-pentanone',Cyclopentanone,2-Hexanone,2-Heptanone,4-Heptanone,2-Octanone,2-Nonanone,'Dibutyl ketone',2-Undecanone,Acetophenone,'Acetic acid','Propanoic acid','Butanoic acid','Pentanoic acid','Hexanoic acid','Methyl formate','Ethyl formate','Propyl formate','Methyl acetate','Isopropyl formate','Isobutyl formate','Isoamyl formate','Ethyl acetate','n-Propyl acetate','Isopropyl acetate','n-Butyl acetate','Isobutyl acetate','n-Amyl acetate','Isopentyl acetate','Hexyl acetate','Methyl propanoate','Ethyl propionate','Propyl propionate','Isopropyl propanoate','Pentyl propanate','Methyl butanoate','Ethyl n-butyrate','Propyl butanoate','Methyl pentanoate','Ethyl pentanoate','Methyl hexanoate','Ethyl heptanoate','Octanoic acid, methyl ester','Methyl benzoate',Ammonia,Methylamine,Ethylamine,Propylamine,n-Butylamine,n-Amylamine,Hexylamine,Dimethylamine,Diethylamine,Dipropylamine,Dibutylamine,Trimethylamine,Triethylamine,Piperazine,'N,N\'-Dimethylpiperazine',1-Methylpiperazine,Aniline,Fenuron,'N,N-Dimethylaniline',Ethylenediamine,2-Methoxyethanamine,Morpholine,4-Methylmorpholine,N-Methylpyrrolidine,N-Methylpiperidine,Pyrrolidine,Piperidine,Pyridine,2-Methylpyridine,3-Methylpyridine,4-Methylpyridine,2-Ethylpyridine,3-Ethylpyridine,4-Ethylpyridine,'2,3-Dimethylpyridine','2,4-Dimethylpyridine','2,5-Dimethylpyridine','2,6-Lutidine','3,4-Dimethylpyridine','3,5-Dimethylpyridine',2-Methylpyrazine,2-Ethylpyrazine,Acetonitrile,Propionitrile,1-Butanenitrile,Benzonitrile,Dichlobenil,Nitroethane,1-Nitropropane,2-Nitropropane,1-Nitrobutane,Nitrobenzene,2-Nitrotoluene,3-Nitrotoluene,'N,N-Dimethylformamide',N-Methylformamide,Acetamide,N-Methylacetamide,Propionamide,'Hydrogen sulfide','Methyl mercaptan',Ethanthiol,'Propyl mercaptan',Thiophenol,Methylphenylsulfide,'Dimethyl sulfide','Diethyl sulfide','Methyl ethyl sulfide','Propyl sulfide','Methyl disulfide','Diethyl disulfide'}
@attribute HFE numeric

@data
'2,4-Dimethyl-3-pentanone',-2.74
Cyclopentanone,-4.68
2-Hexanone,-3.41
2-Heptanone,-3.04
4-Heptanone,-2.93
2-Octanone,-2.88
2-Nonanone,-2.48
'Dibutyl ketone',-2.67
2-Undecanone,-2.15
Acetophenone,-4.58
'Acetic acid',-6.7
'Propanoic acid',-6.46
'Butanoic acid',-6.35
'Pentanoic acid',-6.16
'Hexanoic acid',-6.21
'Methyl formate',-2.78
'Ethyl formate',-2.65
'Propyl formate',-2.48
'Methyl acetate',-3.31
'Isopropyl formate',-2.02
'Isobutyl formate',-2.22
'Isoamyl formate',-2.13
'Ethyl acetate',-3.08
'n-Propyl acetate',-2.85
'Isopropyl acetate',-2.65
'n-Butyl acetate',-2.55
'Isobutyl acetate',-2.36
'n-Amyl acetate',-2.45
'Isopentyl acetate',-2.21
'Hexyl acetate',-2.26
'Methyl propanoate',-2.97
'Ethyl propionate',-2.8
'Propyl propionate',-2.54
'Isopropyl propanoate',-2.22
'Pentyl propanate',-1.99
'Methyl butanoate',-2.84
'Ethyl n-butyrate',-2.5
'Propyl butanoate',-2.28
'Methyl pentanoate',-2.54
'Ethyl pentanoate',-2.52
'Methyl hexanoate',-2.48
'Ethyl heptanoate',-2.3
'Octanoic acid, methyl ester',-2.05
'Methyl benzoate',-4.28
Ammonia,-4.29
Methylamine,-4.6
Ethylamine,-4.61
Propylamine,-4.5
n-Butylamine,-4.38
n-Amylamine,-4.09
Hexylamine,-4.04
Dimethylamine,-4.28
Diethylamine,-4.06
Dipropylamine,-3.65
Dibutylamine,-3.31
Trimethylamine,-3.23
Triethylamine,-3.03
Piperazine,-7.4
'N,N\'-Dimethylpiperazine',-7.58
1-Methylpiperazine,-7.77
Aniline,-5.49
Fenuron,-11.87
'N,N-Dimethylaniline',-2.9
Ethylenediamine,-9.75
2-Methoxyethanamine,-6.55
Morpholine,-7.17
4-Methylmorpholine,-6.34
N-Methylpyrrolidine,-3.97
N-Methylpiperidine,-3.89
Pyrrolidine,-5.47
Piperidine,-5.1
Pyridine,-4.69
2-Methylpyridine,-4.62
3-Methylpyridine,-4.77
4-Methylpyridine,-4.92
2-Ethylpyridine,-4.32
3-Ethylpyridine,-4.6
4-Ethylpyridine,-4.72
'2,3-Dimethylpyridine',-4.81
'2,4-Dimethylpyridine',-4.85
'2,5-Dimethylpyridine',-4.7
'2,6-Lutidine',-4.6
'3,4-Dimethylpyridine',-5.21
'3,5-Dimethylpyridine',-4.84
2-Methylpyrazine,-5.51
2-Ethylpyrazine,-5.45
Acetonitrile,-3.89
Propionitrile,-3.85
1-Butanenitrile,-3.64
Benzonitrile,-4.1
Dichlobenil,-5.22
Nitroethane,-3.71
1-Nitropropane,-3.34
2-Nitropropane,-3.14
1-Nitrobutane,-3.08
Nitrobenzene,-4.12
2-Nitrotoluene,-3.59
3-Nitrotoluene,-3.45
'N,N-Dimethylformamide',-8.55
N-Methylformamide,-10
Acetamide,-9.72
N-Methylacetamide,-10
Propionamide,-9.42
'Hydrogen sulfide',-0.7
'Methyl mercaptan',-1.24
Ethanthiol,-1.3
'Propyl mercaptan',-1.05
Thiophenol,-2.55
Methylphenylsulfide,-2.73
'Dimethyl sulfide',-1.54
'Diethyl sulfide',-1.43
'Methyl ethyl sulfide',-1.49
'Propyl sulfide',-1.27
'Methyl disulfide',-1.83
'Diethyl disulfide',-1.63
